 20250212-173909,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_001_9377cbcb --gpu 0,[exp_id] DIN_MicroLens_1M_x1_001_9377cbcb,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.819206 - logloss: 4.990626
 20250212-191751,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_001_afddb924 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_001_afddb924,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.952666 - logloss: 0.310337
 20250212-194337,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_002_f67cfc8e --gpu 0,[exp_id] DIN_MicroLens_1M_x1_002_f67cfc8e,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.933830 - logloss: 0.408072
 20250212-201541,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_003_7915d9cb --gpu 0,[exp_id] DIN_MicroLens_1M_x1_003_7915d9cb,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.919179 - logloss: 0.543734
 20250212-205735,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_004_6659d5ef --gpu 0,[exp_id] DIN_MicroLens_1M_x1_004_6659d5ef,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.930103 - logloss: 0.552228
 20250212-213838,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_005_54b22e2a --gpu 0,[exp_id] DIN_MicroLens_1M_x1_005_54b22e2a,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.951755 - logloss: 0.302925
 20250212-222320,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_006_fb23ce49 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_006_fb23ce49,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.935469 - logloss: 0.394934
 20250212-231350,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_007_4664faa3 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_007_4664faa3,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.936140 - logloss: 0.466843
 20250213-000415,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_008_1bfea558 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_008_1bfea558,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.916869 - logloss: 0.759998
 20250213-001428,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_009_f67cfc8e --gpu 0,[exp_id] DIN_MicroLens_1M_x1_009_f67cfc8e,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.575756 - logloss: 1.334848
 20250213-002435,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_010_6659d5ef --gpu 0,[exp_id] DIN_MicroLens_1M_x1_010_6659d5ef,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.554618 - logloss: 1.692852
 20250213-003540,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_011_e8c406a0 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_011_e8c406a0,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.552251 - logloss: 1.738183
 20250213-004628,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_012_63c9934c --gpu 0,[exp_id] DIN_MicroLens_1M_x1_012_63c9934c,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.550171 - logloss: 1.900951
 20250213-005724,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_013_fb23ce49 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_013_fb23ce49,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.575646 - logloss: 1.335813
 20250213-051419,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_014_1bfea558 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_014_1bfea558,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.752451 - logloss: 2.099017
 20250213-052722,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_015_8991f00e --gpu 0,[exp_id] DIN_MicroLens_1M_x1_015_8991f00e,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.552018 - logloss: 1.760751
 20250213-053813,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_016_a78c6648 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_016_a78c6648,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.549522 - logloss: 1.903682
 20250214-160354,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_001_afddb924 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_001_afddb924,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.972367 - logloss: 0.299814
 20250214-170633,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_002_f67cfc8e --gpu 0,[exp_id] DIN_MicroLens_1M_x1_002_f67cfc8e,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.996979 - logloss: 0.034915
 20250214-193218,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_001_e0e44786 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_001_e0e44786,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.923579 - logloss: 0.412223
 20250214-201231,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_002_623c2871 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_002_623c2871,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.878801 - logloss: 0.556191
 20250214-203245,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_003_24068a79 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_003_24068a79,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.681316 - logloss: 0.859205
 20250214-211210,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_004_2518f3db --gpu 0,[exp_id] DIN_MicroLens_1M_x1_004_2518f3db,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.917367 - logloss: 0.404889
 20250214-221520,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_005_39d6d493 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_005_39d6d493,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.930168 - logloss: 0.391019
 20250214-225516,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_006_61beaf44 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_006_61beaf44,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.831875 - logloss: 0.518162
 20250214-230404,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_007_9d7321cd --gpu 0,[exp_id] DIN_MicroLens_1M_x1_007_9d7321cd,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.557476 - logloss: 0.797395
 20250214-231238,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_008_ec866caa --gpu 0,[exp_id] DIN_MicroLens_1M_x1_008_ec866caa,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.554184 - logloss: 0.810340
 20250214-232125,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_009_e9dd0a20 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_009_e9dd0a20,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.558167 - logloss: 0.829959
 20250214-235454,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_010_c4871ee1 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_010_c4871ee1,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.906280 - logloss: 0.549144
 20250215-002904,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_011_32e292a5 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_011_32e292a5,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.910010 - logloss: 0.521576
 20250215-010801,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_012_473d5771 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_012_473d5771,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.918381 - logloss: 0.442389
 20250215-014827,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_013_e8194777 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_013_e8194777,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.882609 - logloss: 0.676213
 20250215-022812,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_014_823eef1b --gpu 0,[exp_id] DIN_MicroLens_1M_x1_014_823eef1b,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.910177 - logloss: 0.526992
 20250215-030000,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_015_b85482ed --gpu 0,[exp_id] DIN_MicroLens_1M_x1_015_b85482ed,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.891633 - logloss: 0.568836
 20250215-032305,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_016_fcfbb2f6 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_016_fcfbb2f6,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.896755 - logloss: 0.599763
 20250215-040408,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_017_286bf0a3 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_017_286bf0a3,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.914058 - logloss: 0.482065
 20250215-044044,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_018_82b2c84a --gpu 0,[exp_id] DIN_MicroLens_1M_x1_018_82b2c84a,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.901911 - logloss: 0.528609
 20250215-051354,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_019_2f7e38d8 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_019_2f7e38d8,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.897434 - logloss: 0.694582
 20250215-055334,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_020_f3686bb1 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_020_f3686bb1,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.895469 - logloss: 0.697853
 20250215-062749,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_021_2525a91a --gpu 0,[exp_id] DIN_MicroLens_1M_x1_021_2525a91a,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.916827 - logloss: 0.507466
 20250215-065905,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_022_2f3ffb53 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_022_2f3ffb53,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.879876 - logloss: 0.795283
 20250215-073107,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_023_a9e4a605 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_023_a9e4a605,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.902307 - logloss: 0.652550
 20250215-081021,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_024_4c24f583 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_024_4c24f583,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.906919 - logloss: 0.575011
 20250215-083349,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_025_f50bbb6c --gpu 0,[exp_id] DIN_MicroLens_1M_x1_025_f50bbb6c,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.887799 - logloss: 0.750517
 20250215-085659,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_026_22dafefa --gpu 0,[exp_id] DIN_MicroLens_1M_x1_026_22dafefa,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.896353 - logloss: 0.667913
 20250215-092158,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_027_83cc4fa2 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_027_83cc4fa2,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.881248 - logloss: 0.724229
 20250215-100019,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_028_dc9c74c9 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_028_dc9c74c9,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.889324 - logloss: 0.947303
 20250215-102445,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_029_4e07fa7b --gpu 0,[exp_id] DIN_MicroLens_1M_x1_029_4e07fa7b,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.886246 - logloss: 0.974913
 20250215-110121,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_030_2f7e38d8 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_030_2f7e38d8,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.893981 - logloss: 0.925837
 20250215-112407,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_031_2ac6c251 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_031_2ac6c251,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.881509 - logloss: 1.006408
 20250215-114906,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_032_eada80d2 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_032_eada80d2,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.874687 - logloss: 1.101584
 20250215-122703,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_033_2f3ffb53 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_033_2f3ffb53,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.876576 - logloss: 1.057743
 20250215-124940,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_034_7915d9cb --gpu 0,[exp_id] DIN_MicroLens_1M_x1_034_7915d9cb,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.859009 - logloss: 1.210716
 20250215-131403,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_035_bfb1f290 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_035_bfb1f290,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.877062 - logloss: 1.099903
 20250215-142853,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_037_6aca0d91 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_037_6aca0d91,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.913903 - logloss: 0.450213
 20250215-152502,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_038_e1479b39 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_038_e1479b39,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.891045 - logloss: 0.469527
 20250215-155701,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_039_47470d0c --gpu 0,[exp_id] DIN_MicroLens_1M_x1_039_47470d0c,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.848852 - logloss: 0.529780
 20250215-165720,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_040_ae61ac23 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_040_ae61ac23,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.855289 - logloss: 0.520817
 20250215-180153,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_041_0212df47 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_041_0212df47,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.915328 - logloss: 0.460811
 20250215-181808,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_042_755e3e30 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_042_755e3e30,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.563592 - logloss: 0.812900
 20250215-185706,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_043_5b16d521 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_043_5b16d521,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.790701 - logloss: 0.534606
 20250215-190603,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_044_a89cc89a --gpu 0,[exp_id] DIN_MicroLens_1M_x1_044_a89cc89a,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.556751 - logloss: 0.712684
 20250215-191829,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_045_9a8caf25 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_045_9a8caf25,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.558657 - logloss: 0.819993
 20250215-195649,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_046_caabd81a --gpu 0,[exp_id] DIN_MicroLens_1M_x1_046_caabd81a,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.837977 - logloss: 0.922947
 20250215-202925,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_047_15f2956d --gpu 0,[exp_id] DIN_MicroLens_1M_x1_047_15f2956d,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.878970 - logloss: 0.706352
 20250215-213144,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_048_1df4258f --gpu 0,[exp_id] DIN_MicroLens_1M_x1_048_1df4258f,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.887069 - logloss: 0.622612
 20250215-221019,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_049_fe68f651 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_049_fe68f651,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.842167 - logloss: 0.879757
 20250215-224907,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_050_114c2803 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_050_114c2803,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.853397 - logloss: 0.840430
 20250215-232757,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_051_796e44e8 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_051_796e44e8,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.863171 - logloss: 0.793823
 20250216-000622,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_052_e1eea93d --gpu 0,[exp_id] DIN_MicroLens_1M_x1_052_e1eea93d,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.848626 - logloss: 0.860205
 20250216-004518,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_053_1341941f --gpu 0,[exp_id] DIN_MicroLens_1M_x1_053_1341941f,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.869465 - logloss: 0.776902
 20250216-010934,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_054_6769ce02 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_054_6769ce02,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.856591 - logloss: 0.791811
 20250216-014730,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_055_c5566eaf --gpu 0,[exp_id] DIN_MicroLens_1M_x1_055_c5566eaf,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.795988 - logloss: 1.241513
 20250216-021739,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_056_b77d4271 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_056_b77d4271,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.832035 - logloss: 1.063490
 20250216-025600,[command] python run_expid.py --config config/DIN_microlens_mmctr_tuner_config_01 --expid DIN_MicroLens_1M_x1_057_c706cef1 --gpu 0,[exp_id] DIN_MicroLens_1M_x1_057_c706cef1,[dataset_id] MicroLens_1M_x1,[train] N.A.,[val] AUC: 0.877946 - logloss: 0.743711
